[0.067s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav -- -j16 -l16
[0.093s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav -- -j16 -l16
[0.116s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav
[0.122s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/launch/zamboni_nav.launch.py
[0.123s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink.pgm
[0.123s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink.yaml
[0.123s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink3.pgm
[0.123s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink3.yaml
[0.124s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink4.pgm
[0.124s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink4.yaml
[0.124s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink5.pgm
[0.124s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink5.yaml
[0.124s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink6.pgm
[0.124s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink6.yaml
[0.124s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink7.pgm
[0.125s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink7.yaml
[0.125s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink8.pgm
[0.125s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink8.yaml
[0.125s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/config/nav2_params.yaml
